Statistical profiling result from info_con_log.log, (6673 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      4   50.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      4  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      7    9.9%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      4   57.1%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   42.9%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:252:58
     35   33.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     35  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      6   17.1%          Function: ~<anonymous> node:internal/webstreams/adapters:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   14.3%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   11.4%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:453:29
      4  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      4   11.4%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   11.4%          Function: ~<anonymous> node:internal/fs/promises:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.7%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.7%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.7%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.7%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.9%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:492:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1    2.9%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:214:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1    2.9%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.9%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27

    102    1.5%  /usr/lib/system/libsystem_platform.dylib
     89   87.3%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     41   46.1%      T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     22   53.7%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     22  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     21   95.5%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      1    4.5%            LazyCompile: ~next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      5   12.2%        LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      5  100.0%          LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5  100.0%            LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3    7.3%        Function: ^prepareMustache /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      3  100.0%          LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3  100.0%            LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2    4.9%        Function: ^parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/content-type/index.js:106:16
      2  100.0%          Function: ^setCharset /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/response.js:111:25
      1    2.4%        LazyCompile: ~MongoStore /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Script: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/server.js:1:1
      1    2.4%        LazyCompile: *readFile node:fs:373:18
      1  100.0%          LazyCompile: *go$readFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            Function: ^readFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:111:21
      1    2.4%        LazyCompile: *quotedString /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    2.4%        LazyCompile: *argsert file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:4:24
      1  100.0%          Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1    2.4%        LazyCompile: *<anonymous> node:internal/fs/utils:680:42
      1  100.0%          Function: ^readdirSync node:fs:1385:21
      1  100.0%            Function: ^default file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/escalade/sync/index.mjs:4:25
      1    2.4%        Function: ^mergeSource /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    2.4%        Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%          Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    2.4%        Function: ^contentType /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/response.js:619:32
      1  100.0%          Function: ^send /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/response.js:1033:27
      1    2.4%        Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     22   24.7%      LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     16   72.7%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     16  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     16  100.0%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      6   27.3%        Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      6  100.0%          Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      6  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      2    2.2%      Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      2  100.0%        Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    2.2%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    1.1%      LazyCompile: ~writeHead /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~writeHead /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: ~_implicitHeader node:_http_server:262:68
      1  100.0%            LazyCompile: ~write_ node:_http_outgoing:730:16
      1    1.1%      LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._write node:net:806:35
      1  100.0%            LazyCompile: ~writeOrBuffer node:internal/streams/writable:366:23
      1    1.1%      LazyCompile: ~unrefActive node:internal/timers:317:21
      1  100.0%        LazyCompile: ~Timeout.refresh node:internal/timers:210:37
      1  100.0%          LazyCompile: ~_unrefTimer node:net:417:52
      1  100.0%            LazyCompile: ~emitLookup node:net:1052:46
      1    1.1%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:138:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~resolve node:url:704:41
      1  100.0%        LazyCompile: ~urlResolve node:url:700:20
      1  100.0%          LazyCompile: ~module.exports.evaluate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%            LazyCompile: ~exports.find /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.1%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~YYYY /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:121:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:265:43
      1  100.0%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%            LazyCompile: ~format /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:246:25
      1    1.1%      LazyCompile: ~NativeCollection.onOpen /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:45:45
      1  100.0%        LazyCompile: ~Connection.onOpen /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongoose/lib/connection.js:631:39
      1  100.0%          LazyCompile: ~_setClient /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongoose/lib/connection.js:836:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongoose/lib/connection.js:792:20
      1    1.1%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    1.1%      LazyCompile: ~Long.negate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/long.js:613:38
      1  100.0%        LazyCompile: ~Long.neg /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/long.js:619:35
      1  100.0%          LazyCompile: ~Long.fromNumber /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/long.js:131:32
      1  100.0%            Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/parser/deserializer.js:1:1
      1    1.1%      LazyCompile: *resolve node:path:1091:10
      1  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.1%      LazyCompile: *normalizeString node:path:66:25
      1  100.0%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^realpathSync node:fs:2412:22
      1  100.0%            Function: ^finalizeResolution node:internal/modules/esm/resolve:367:28
      1    1.1%      LazyCompile: *getPathFromURLPosix node:internal/url:1457:29
      1  100.0%        Function: ^fileURLToPath node:internal/url:1475:23
      1  100.0%          Function: ^toPathIfFileURL node:internal/url:1558:25
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      1    1.1%      LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.1%      LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%        LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.1%      LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1  100.0%        LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%            T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1    1.1%      Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%        Function: ^expressInit /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
      1    1.1%      Function: ^log node:internal/console/constructor:359:6
      1  100.0%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%          Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      1  100.0%            Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
      1    1.1%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._writev node:net:801:36
      1    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/bulk/unordered.js:1:1
      1    1.1%      Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1031:21
      1  100.0%        Function: ^YargsInstance file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1  100.0%            Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      1    1.1%      Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%          Function: ^objectLiteral /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            Function: ^objectLiteral /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40

    102    1.5%  /usr/lib/libc++.1.dylib
    100   98.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     42   42.0%      T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     39   92.9%        Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     39  100.0%          Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     39  100.0%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
      1    2.4%        LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    2.4%        Function: ^match /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          Function: ^matchLayer /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:583:20
      1  100.0%            Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
      1    2.4%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
     23   23.0%      LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     13   56.5%        Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     13  100.0%          Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     13  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     10   43.5%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     10  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     10  100.0%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      4    4.0%      Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      4  100.0%        Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      4  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.0%      LazyCompile: ~toString node:buffer:783:46
      1  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
      1    1.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.0%      LazyCompile: ~setupHelperArgs /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: ~setupHelper /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%          LazyCompile: ~invokeAmbiguous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
